Sample,pubDate,SP500_Close_Predicted,SP500_Close_Actual,SP500_Close_Error,Two_Days_Later_Close_Predicted,Two_Days_Later_Close_Actual,Two_Days_Later_Close_Error
504,2024-09-28 17:51:09,5766.97,5738.169921875,28.80029296875,5774.24,5762.47998046875,11.76025390625
505,2024-10-30 05:35:03,5959.76,5813.669921875,146.08984375,5962.0083,5728.7998046875,233.20849609375
506,2024-09-18 02:18:39,5821.7397,5618.259765625,203.47998046875,5834.0723,5702.5498046875,131.5224609375
507,2024-09-24 17:54:31,5861.7036,5732.93017578125,128.7734375,5871.0444,5745.3701171875,125.67431640625
508,2024-11-26 12:17:15,5847.522,6021.6298828125,174.10791015625,5857.8,5998.740234375,140.9404296875
509,2024-11-11 08:00:00,5781.7993,6001.35009765625,219.55078125,5789.9546,5985.3798828125,195.42529296875
510,2024-10-06 05:10:31,5842.9785,5751.06982421875,91.90869140625,5853.55,5751.1298828125,102.419921875
511,2024-09-25 16:47:53,5907.41,5722.259765625,185.150390625,5913.4424,5738.169921875,175.2724609375
512,2024-11-13 18:00:21,5951.501,5985.3798828125,33.87890625,5954.3433,5870.6201171875,83.72314453125
513,2024-11-22 22:58:00,5779.6934,5969.33984375,189.646484375,5787.7227,5969.33984375,181.6171875
514,2024-11-26 14:47:27,5943.962,6021.6298828125,77.66796875,5947.348,5998.740234375,51.39208984375
515,2024-11-18 13:15:26,5908.629,5893.6201171875,15.0087890625,5914.5737,5917.10986328125,2.5361328125
516,2024-11-14 14:36:57,5861.6514,5949.169921875,87.5185546875,5870.996,5870.6201171875,0.3759765625
517,2024-11-11 14:07:42,5817.4214,6001.35009765625,183.9287109375,5829.761,5985.3798828125,155.61865234375
518,2024-11-15 16:32:28,5848.076,5870.6201171875,22.5439453125,5858.3174,5870.6201171875,12.302734375
519,2024-11-08 12:50:06,5813.808,5995.5400390625,181.73193359375,5825.476,5995.5400390625,170.06396484375
520,2024-11-21 03:47:22,5805.068,5948.7099609375,143.64208984375,5815.4272,5969.33984375,153.91259765625
521,2024-10-05 03:01:02,5806.615,5751.06982421875,55.54541015625,5817.1694,5695.93994140625,121.2294921875
522,2024-10-18 13:01:25,5740.716,5864.669921875,123.9541015625,5746.731,5864.669921875,117.93896484375
523,2024-11-11 06:47:00,5908.999,6001.35009765625,92.35107421875,5914.915,5985.3798828125,70.46484375
524,2024-10-10 17:30:17,5793.498,5780.0498046875,13.4482421875,5802.4443,5815.02978515625,12.58544921875
525,2024-10-30 03:21:00,5795.719,5813.669921875,17.95068359375,5804.903,5728.7998046875,76.10302734375
526,2024-11-03 11:00:10,5818.8643,5728.7998046875,90.064453125,5831.323,5782.759765625,48.5634765625
527,2024-10-24 21:12:00,5851.3735,5809.85986328125,41.513671875,5861.397,5808.1201171875,53.27685546875
528,2024-09-17 16:00:33,5813.8975,5634.580078125,179.3173828125,5825.582,5713.64013671875,111.94189453125
529,2024-09-30 08:13:00,5787.9204,5762.47998046875,25.4404296875,5796.442,5709.5400390625,86.90185546875
530,2024-11-11 16:32:07,5817.0176,6001.35009765625,184.33251953125,5829.3037,5985.3798828125,156.076171875
531,2024-09-23 12:49:20,5862.7324,5718.56982421875,144.16259765625,5872.0044,5722.259765625,149.74462890625
532,2024-10-11 17:08:16,5779.471,5815.02978515625,35.55859375,5787.4873,5815.02978515625,27.54248046875
533,2024-10-23 16:30:30,5794.1313,5797.419921875,3.28857421875,5803.1475,5808.1201171875,4.97265625
534,2024-11-06 04:34:52,5769.2427,5929.0400390625,159.79736328125,5776.6465,5995.5400390625,218.8935546875
535,2024-11-05 18:15:00,5756.142,5782.759765625,26.61767578125,5762.887,5973.10009765625,210.212890625
536,2024-09-25 17:44:00,5794.8706,5722.259765625,72.61083984375,5803.965,5738.169921875,65.794921875
537,2024-11-25 13:30:41,5908.454,5987.3701171875,78.916015625,5914.4106,5998.740234375,84.32958984375
538,2024-10-14 08:14:58,5852.6934,5859.85009765625,7.15673828125,5862.63,5842.47021484375,20.15966796875
539,2024-10-16 07:00:00,5876.917,5842.47021484375,34.44677734375,5885.175,5864.669921875,20.5048828125
540,2024-09-24 02:39:42,5803.543,5732.93017578125,70.61279296875,5813.7124,5745.3701171875,68.34228515625
541,2024-11-15 11:10:00,5904.6265,5870.6201171875,34.00634765625,5910.863,5870.6201171875,40.24267578125
542,2024-09-21 17:13:00,5810.661,5702.5498046875,108.111328125,5821.7227,5718.56982421875,103.15283203125
543,2024-11-15 10:25:00,5847.7744,5870.6201171875,22.845703125,5858.036,5870.6201171875,12.583984375
544,2024-10-17 10:30:00,5778.4595,5841.47021484375,63.0107421875,5786.4146,5864.669921875,78.25537109375
545,2024-10-27 10:20:00,5924.3706,5808.1201171875,116.25048828125,5929.168,5832.919921875,96.248046875
546,2024-10-17 16:52:05,5828.949,5841.47021484375,12.52099609375,5840.004,5864.669921875,24.666015625
547,2024-10-21 15:45:35,5859.458,5853.97998046875,5.47802734375,5868.949,5797.419921875,71.529296875
548,2024-10-17 15:07:41,5872.5435,5841.47021484375,31.0732421875,5881.119,5864.669921875,16.44921875
549,2024-11-05 03:15:13,5928.1855,5782.759765625,145.42578125,5932.7075,5973.10009765625,40.392578125
550,2024-09-17 07:46:37,5852.8906,5634.580078125,218.310546875,5862.8145,5713.64013671875,149.17431640625
551,2024-10-22 04:01:01,5904.7104,5851.2001953125,53.51025390625,5910.939,5809.85986328125,101.0791015625
552,2024-10-25 12:00:00,5816.6196,5808.1201171875,8.49951171875,5828.818,5808.1201171875,20.69775390625
553,2024-10-22 13:53:00,5867.601,5851.2001953125,16.40087890625,5876.5386,5809.85986328125,66.6787109375
554,2024-11-19 15:15:50,5813.915,5916.97998046875,103.06494140625,5825.603,5948.7099609375,123.10693359375
555,2024-10-29 05:35:03,5784.769,5832.919921875,48.15087890625,5793.102,5705.4501953125,87.65185546875
556,2024-10-06 16:21:00,5813.1694,5751.06982421875,62.099609375,5824.7173,5751.1298828125,73.58740234375
557,2024-09-23 00:35:29,5697.165,5718.56982421875,21.40478515625,5701.118,5722.259765625,21.1416015625
558,2024-09-26 06:25:18,5814.5283,5745.3701171875,69.158203125,5826.3296,5738.169921875,88.15966796875
559,2024-11-09 16:15:00,5765.1553,5995.5400390625,230.384765625,5772.3296,6001.35009765625,229.0205078125
560,2024-11-06 08:25:42,5880.494,5929.0400390625,48.5458984375,5888.4907,5995.5400390625,107.04931640625
561,2024-10-25 19:01:25,5824.5156,5808.1201171875,16.3955078125,5835.912,5808.1201171875,27.7919921875
562,2024-09-27 14:05:00,5798.4917,5738.169921875,60.32177734375,5808.025,5738.169921875,69.85498046875
563,2024-11-13 18:38:59,5810.239,5985.3798828125,175.14111328125,5821.246,5870.6201171875,49.3740234375
564,2024-11-26 13:10:09,5856.1353,6021.6298828125,165.49462890625,5865.845,5998.740234375,132.89501953125
565,2024-09-24 07:00:00,5854.489,5732.93017578125,121.55859375,5864.307,5745.3701171875,118.93701171875
566,2024-10-08 07:05:00,5812.7886,5751.1298828125,61.65869140625,5824.25,5780.0498046875,44.2001953125
567,2024-10-24 14:45:40,5808.2954,5809.85986328125,1.564453125,5819.0625,5808.1201171875,10.9423828125
568,2024-09-21 22:42:00,5822.4106,5702.5498046875,119.86083984375,5834.549,5718.56982421875,115.97900390625
569,2024-09-17 13:21:19,5851.688,5634.580078125,217.10791015625,5861.691,5713.64013671875,148.05078125
570,2024-09-20 11:30:19,5760.977,5702.5498046875,58.42724609375,5767.951,5702.5498046875,65.4013671875
571,2024-10-04 18:33:07,5739.978,5751.06982421875,11.091796875,5745.958,5751.06982421875,5.11181640625
572,2024-11-02 16:00:00,5754.7515,5728.7998046875,25.95166015625,5761.431,5712.68994140625,48.7412109375
573,2024-10-15 03:38:46,5808.8657,5815.259765625,6.39404296875,5819.705,5841.47021484375,21.76513671875
574,2024-11-01 14:06:56,5787.9106,5728.7998046875,59.11083984375,5796.4316,5728.7998046875,67.6318359375
575,2024-09-23 12:48:59,5817.583,5718.56982421875,99.01318359375,5829.9385,5722.259765625,107.6787109375
576,2024-11-05 17:26:57,5855.008,5782.759765625,72.248046875,5864.7925,5973.10009765625,108.3076171875
577,2024-10-30 11:30:00,5802.2583,5813.669921875,11.41162109375,5812.2676,5728.7998046875,83.4677734375
578,2024-09-26 16:30:24,5764.893,5745.3701171875,19.52294921875,5772.053,5738.169921875,33.88330078125
579,2024-11-05 11:08:42,5859.833,5782.759765625,77.0732421875,5869.2993,5973.10009765625,103.80078125
580,2024-09-27 14:02:22,5922.725,5738.169921875,184.55517578125,5927.642,5738.169921875,189.47216796875
581,2024-10-23 14:27:59,5844.944,5797.419921875,47.52392578125,5855.394,5808.1201171875,47.27392578125
582,2024-10-22 02:20:21,5866.5786,5851.2001953125,15.37841796875,5875.591,5809.85986328125,65.73095703125
583,2024-09-20 14:40:39,5903.0156,5702.5498046875,200.4658203125,5909.369,5702.5498046875,206.8193359375
584,2024-10-28 14:30:43,5766.781,5823.52001953125,56.7392578125,5774.0405,5813.669921875,39.62939453125
585,2024-11-26 11:00:00,5853.172,6021.6298828125,168.4580078125,5863.077,5998.740234375,135.6630859375
586,2024-11-06 17:00:41,5805.6064,5929.0400390625,123.43359375,5816.0327,5995.5400390625,179.50732421875
587,2024-11-05 09:01:14,5920.56,5782.759765625,137.80029296875,5925.634,5973.10009765625,47.46630859375
588,2024-11-21 19:10:02,5779.5435,5948.7099609375,169.16650390625,5787.564,5969.33984375,181.77587890625
589,2024-09-19 07:06:44,5763.732,5713.64013671875,50.091796875,5770.837,5702.5498046875,68.287109375
590,2024-09-24 02:48:02,5804.2197,5732.93017578125,71.28955078125,5814.473,5745.3701171875,69.10302734375
591,2024-11-19 13:26:42,5796.6587,5916.97998046875,120.3212890625,5805.9507,5948.7099609375,142.75927734375
592,2024-10-29 20:24:12,5790.468,5832.919921875,42.4521484375,5799.142,5705.4501953125,93.69189453125
593,2024-10-29 07:06:00,5817.746,5832.919921875,15.173828125,5830.1157,5705.4501953125,124.66552734375
594,2024-11-22 13:50:24,5914.0303,5969.33984375,55.3095703125,5919.579,5969.33984375,49.7607421875
595,2024-10-29 22:26:46,5819.443,5832.919921875,13.47705078125,5831.9424,5705.4501953125,126.4921875
596,2024-09-30 14:56:12,5862.752,5762.47998046875,100.27197265625,5872.022,5709.5400390625,162.48193359375
597,2024-10-31 09:48:29,5776.3945,5705.4501953125,70.9443359375,5784.2266,5728.7998046875,55.4267578125
598,2024-10-16 07:00:00,5793.4854,5842.47021484375,48.98486328125,5802.4297,5864.669921875,62.240234375
599,2024-10-30 07:27:13,5817.9766,5813.669921875,4.306640625,5830.3657,5728.7998046875,101.56591796875
600,2024-11-05 09:04:22,5881.3364,5782.759765625,98.57666015625,5889.271,5973.10009765625,83.8291015625
601,2024-10-02 07:52:00,5857.276,5709.5400390625,147.73583984375,5866.911,5751.06982421875,115.84130859375
602,2024-10-08 00:24:00,5866.2915,5751.1298828125,115.16162109375,5875.323,5780.0498046875,95.2734375
603,2024-11-17 09:15:00,5761.4106,5870.6201171875,109.20947265625,5768.4053,5916.97998046875,148.57470703125
604,2024-11-20 04:31:12,5808.229,5917.10986328125,108.880859375,5818.9873,5969.33984375,150.3525390625
605,2024-11-26 17:38:31,5872.009,6021.6298828125,149.62109375,5880.6245,5998.740234375,118.11572265625
606,2024-10-30 19:30:21,5893.075,5813.669921875,79.4052734375,5900.154,5728.7998046875,171.35400390625
607,2024-11-15 21:14:50,5811.5674,5870.6201171875,59.052734375,5822.753,5870.6201171875,47.8671875
608,2024-10-10 16:30:30,5815.554,5780.0498046875,35.50439453125,5827.5464,5815.02978515625,12.5166015625
609,2024-10-03 06:48:00,5781.1714,5699.93994140625,81.2314453125,5789.2896,5751.06982421875,38.2197265625
610,2024-11-10 13:10:18,5862.106,5995.5400390625,133.43408203125,5871.42,5983.990234375,112.5703125
611,2024-09-23 16:12:21,5688.249,5718.56982421875,30.32080078125,5691.78,5722.259765625,30.47998046875
612,2024-11-07 15:02:57,5847.0493,5973.10009765625,126.05078125,5857.359,5995.5400390625,138.18115234375
613,2024-11-11 07:01:00,5874.852,6001.35009765625,126.498046875,5883.2593,5985.3798828125,102.12060546875
614,2024-10-15 13:09:51,5800.807,5815.259765625,14.45263671875,5810.6353,5841.47021484375,30.8349609375
615,2024-10-01 10:01:01,5797.1265,5708.75,88.37646484375,5806.48,5699.93994140625,106.5400390625
616,2024-11-17 11:30:24,5883.6562,5870.6201171875,13.0361328125,5891.4224,5916.97998046875,25.5576171875
617,2024-10-24 20:16:24,5785.7173,5809.85986328125,24.142578125,5794.1074,5808.1201171875,14.0126953125
618,2024-09-29 14:34:22,5819.038,5738.169921875,80.8681640625,5831.509,5708.75,122.7587890625
619,2024-11-07 11:30:00,5933.5615,5973.10009765625,39.53857421875,5937.6953,5995.5400390625,57.8447265625
620,2024-10-31 07:04:46,5821.316,5705.4501953125,115.86572265625,5833.7285,5728.7998046875,104.9287109375
621,2024-10-23 06:23:35,5870.8164,5797.419921875,73.396484375,5879.5186,5808.1201171875,71.3984375
622,2024-09-23 16:11:48,5807.683,5718.56982421875,89.11328125,5818.3726,5722.259765625,96.11279296875
623,2024-10-22 11:36:17,5787.9546,5851.2001953125,63.24560546875,5796.4785,5809.85986328125,13.38134765625
624,2024-10-18 17:51:23,5887.9272,5864.669921875,23.25732421875,5895.381,5864.669921875,30.7109375
625,2024-11-05 11:13:33,5841.626,5782.759765625,58.8662109375,5852.281,5973.10009765625,120.8193359375
626,2024-09-23 10:00:00,5908.977,5718.56982421875,190.4072265625,5914.8945,5722.259765625,192.634765625
627,2024-10-17 15:08:23,5789.53,5841.47021484375,51.9404296875,5798.1475,5864.669921875,66.5224609375
628,2024-11-17 09:00:03,5895.6294,5870.6201171875,25.00927734375,5902.521,5916.97998046875,14.458984375
629,2024-11-06 17:00:45,5726.4014,5929.0400390625,202.638671875,5731.739,5995.5400390625,263.80126953125
630,2024-10-04 16:32:41,5787.252,5751.06982421875,36.18212890625,5795.734,5751.06982421875,44.6640625
631,2024-09-24 22:45:27,5932.3936,5732.93017578125,199.46337890625,5936.611,5745.3701171875,191.24072265625
632,2024-10-09 20:02:38,5821.3975,5792.0400390625,29.357421875,5833.7964,5815.02978515625,18.7666015625
633,2024-10-24 16:05:42,5686.8184,5809.85986328125,123.04150390625,5690.2812,5808.1201171875,117.8388671875
634,2024-09-17 10:06:24,5789.4395,5634.580078125,154.859375,5798.0522,5713.64013671875,84.412109375
635,2024-09-26 13:44:43,5739.163,5745.3701171875,6.20703125,5745.1045,5738.169921875,6.9345703125
636,2024-11-16 23:00:00,5709.3433,5870.6201171875,161.27685546875,5713.8726,5893.6201171875,179.74755859375
637,2024-10-28 09:48:32,5805.6323,5823.52001953125,17.8876953125,5816.0625,5813.669921875,2.392578125
638,2024-11-19 19:45:34,5704.427,5916.97998046875,212.55322265625,5708.7236,5948.7099609375,239.986328125
639,2024-10-14 04:01:03,5723.8535,5859.85009765625,135.99658203125,5729.0703,5842.47021484375,113.39990234375
640,2024-11-07 08:30:04,5940.55,5973.10009765625,32.55029296875,5944.181,5995.5400390625,51.35888671875
641,2024-11-07 11:30:00,5898.388,5973.10009765625,74.7119140625,5905.0786,5995.5400390625,90.46142578125
642,2024-09-16 12:45:00,5801.2734,5633.08984375,168.18359375,5811.1597,5618.259765625,192.89990234375
643,2024-10-23 02:46:41,5803.1562,5797.419921875,5.736328125,5813.2773,5808.1201171875,5.1572265625
644,2024-10-04 21:31:00,5775.0674,5751.06982421875,23.99755859375,5782.82,5751.06982421875,31.75
645,2024-10-29 03:49:15,5826.9644,5832.919921875,5.95556640625,5837.9185,5705.4501953125,132.46826171875
646,2024-10-02 14:38:37,5855.3286,5709.5400390625,145.78857421875,5865.092,5751.06982421875,114.02197265625
647,2024-10-04 13:00:15,5816.8413,5751.06982421875,65.771484375,5829.0884,5751.06982421875,78.0185546875
648,2024-11-16 23:36:00,5909.2915,5870.6201171875,38.67138671875,5915.1875,5893.6201171875,21.5673828125
649,2024-10-06 09:24:00,5879.0093,5751.06982421875,127.939453125,5887.1143,5751.1298828125,135.984375
650,2024-11-26 12:10:30,5842.1245,6021.6298828125,179.50537109375,5852.7495,5998.740234375,145.99072265625
651,2024-09-23 13:46:07,5792.855,5718.56982421875,74.28515625,5801.729,5722.259765625,79.46923828125
652,2024-10-18 10:45:45,5784.3984,5864.669921875,80.271484375,5792.7095,5864.669921875,71.96044921875
653,2024-09-24 02:52:32,5818.738,5732.93017578125,85.8076171875,5831.1885,5745.3701171875,85.818359375
654,2024-10-17 10:30:05,5715.4263,5841.47021484375,126.0439453125,5720.2437,5864.669921875,144.42626953125
655,2024-10-22 14:40:48,5857.708,5851.2001953125,6.5078125,5867.315,5809.85986328125,57.455078125
656,2024-09-25 15:56:07,5854.291,5722.259765625,132.03125,5864.1226,5738.169921875,125.95263671875
657,2024-10-03 10:00:00,5782.516,5699.93994140625,82.576171875,5790.7144,5751.06982421875,39.64453125
658,2024-10-28 18:45:16,5883.9585,5823.52001953125,60.4384765625,5891.703,5813.669921875,78.033203125
659,2024-10-19 01:28:56,5799.873,5864.669921875,64.796875,5809.585,5853.97998046875,44.39501953125
660,2024-09-24 21:44:00,5799.4067,5732.93017578125,66.4765625,5809.0605,5745.3701171875,63.6904296875
661,2024-09-26 14:24:44,5784.646,5745.3701171875,39.27587890625,5792.9717,5738.169921875,54.8017578125
662,2024-10-24 17:17:54,5755.737,5809.85986328125,54.123046875,5762.463,5808.1201171875,45.6572265625
663,2024-10-06 14:01:23,5812.352,5751.06982421875,61.2822265625,5823.7144,5751.1298828125,72.58447265625
664,2024-10-31 10:30:00,5888.3057,5705.4501953125,182.85546875,5895.731,5728.7998046875,166.93115234375
665,2024-10-09 08:16:00,5811.776,5792.0400390625,19.73583984375,5823.008,5815.02978515625,7.97802734375
666,2024-10-18 10:45:00,5822.4614,5864.669921875,42.20849609375,5834.582,5864.669921875,30.087890625
667,2024-11-13 06:09:21,5792.2295,5985.3798828125,193.150390625,5801.0415,5870.6201171875,69.57861328125
668,2024-10-06 19:00:06,5773.2114,5751.06982421875,22.1416015625,5780.8525,5751.1298828125,29.72265625
669,2024-11-15 14:30:26,5855.8105,5870.6201171875,14.8095703125,5865.542,5870.6201171875,5.078125
670,2024-11-20 13:09:45,5854.6895,5917.10986328125,62.42041015625,5864.4946,5969.33984375,104.84521484375
671,2024-10-29 19:02:52,5854.3154,5832.919921875,21.3955078125,5864.1455,5705.4501953125,158.6953125
672,2024-10-28 07:12:51,5690.084,5823.52001953125,133.43603515625,5693.7017,5813.669921875,119.96826171875
673,2024-10-29 18:20:01,5859.387,5832.919921875,26.46728515625,5868.8833,5705.4501953125,163.43310546875
674,2024-11-05 03:04:20,5816.9365,5782.759765625,34.1767578125,5829.2046,5973.10009765625,143.8955078125
675,2024-10-20 15:01:02,5741.64,5864.669921875,123.02978515625,5747.699,5851.2001953125,103.5009765625
676,2024-10-10 19:03:49,5810.2344,5780.0498046875,30.1845703125,5821.241,5815.02978515625,6.21142578125
677,2024-11-06 21:10:22,5793.0127,5929.0400390625,136.02734375,5801.9043,5995.5400390625,193.6357421875
678,2024-09-28 11:47:41,5781.931,5738.169921875,43.76123046875,5790.094,5762.47998046875,27.6142578125
679,2024-10-20 09:50:00,5897.191,5864.669921875,32.52099609375,5903.9683,5851.2001953125,52.76806640625
680,2024-10-29 20:23:13,5767.193,5832.919921875,65.72705078125,5774.474,5705.4501953125,69.02392578125
681,2024-10-18 18:01:12,5910.921,5864.669921875,46.2509765625,5916.698,5864.669921875,52.0283203125
682,2024-10-20 12:52:26,5853.9365,5864.669921875,10.7333984375,5863.7915,5851.2001953125,12.59130859375
683,2024-10-30 07:51:52,5913.285,5813.669921875,99.615234375,5918.889,5728.7998046875,190.08935546875
684,2024-09-23 10:46:02,5864.366,5718.56982421875,145.79638671875,5873.5283,5722.259765625,151.2685546875
685,2024-10-30 11:12:00,5852.5376,5813.669921875,38.86767578125,5862.4844,5728.7998046875,133.6845703125
686,2024-10-10 10:30:00,5746.821,5780.0498046875,33.22900390625,5753.125,5815.02978515625,61.90478515625
687,2024-11-12 11:00:56,5841.901,5983.990234375,142.08935546875,5852.539,5949.169921875,96.630859375
688,2024-10-01 10:15:00,5841.148,5708.75,132.39794921875,5851.833,5699.93994140625,151.89306640625
689,2024-11-05 03:05:46,5804.921,5782.759765625,22.1611328125,5815.2617,5973.10009765625,157.83837890625
690,2024-11-02 14:30:15,5849.4907,5728.7998046875,120.69091796875,5859.6387,5712.68994140625,146.94873046875
691,2024-09-29 13:45:00,5814.3545,5738.169921875,76.1845703125,5826.1235,5708.75,117.37353515625
692,2024-10-05 15:00:00,5805.1865,5751.06982421875,54.11669921875,5815.561,5695.93994140625,119.62109375
693,2024-10-23 13:37:00,5854.4717,5797.419921875,57.0517578125,5864.2915,5808.1201171875,56.17138671875
694,2024-09-26 12:01:46,5917.365,5745.3701171875,171.9951171875,5922.6733,5738.169921875,184.50341796875
695,2024-11-21 13:00:12,5902.5117,5948.7099609375,46.1982421875,5908.901,5969.33984375,60.43896484375
696,2024-11-13 22:50:00,5836.9355,5985.3798828125,148.4443359375,5847.95,5870.6201171875,22.669921875
697,2024-09-20 11:13:22,5869.922,5702.5498046875,167.3720703125,5878.6904,5702.5498046875,176.140625
698,2024-11-11 12:00:38,5814.1577,6001.35009765625,187.1923828125,5825.8906,5985.3798828125,159.4892578125
699,2024-10-04 23:55:29,5775.1255,5751.06982421875,24.0556640625,5782.881,5751.06982421875,31.81103515625
700,2024-11-21 10:45:00,5763.944,5948.7099609375,184.76611328125,5771.0586,5969.33984375,198.28125
701,2024-09-29 13:03:00,5761.2007,5738.169921875,23.03076171875,5768.1855,5708.75,59.435546875
702,2024-10-22 14:45:11,5950.512,5851.2001953125,99.31201171875,5953.426,5809.85986328125,143.56591796875
703,2024-09-16 06:35:33,5815.185,5633.08984375,182.09521484375,5827.109,5618.259765625,208.84912109375
704,2024-09-23 05:24:00,5800.9033,5718.56982421875,82.33349609375,5810.7437,5722.259765625,88.48388671875
705,2024-11-07 02:45:06,5904.9385,5973.10009765625,68.16162109375,5911.152,5995.5400390625,84.38818359375
706,2024-11-07 12:42:08,5994.102,5973.10009765625,21.001953125,5993.876,5995.5400390625,1.6640625
707,2024-11-14 18:01:05,5843.012,5949.169921875,106.15771484375,5853.582,5870.6201171875,17.0380859375
708,2024-11-21 08:00:00,5955.5513,5948.7099609375,6.84130859375,5958.1006,5969.33984375,11.2392578125
709,2024-10-03 07:27:02,5730.269,5699.93994140625,30.3291015625,5735.7896,5751.06982421875,15.2802734375
710,2024-11-17 09:00:02,5856.3633,5870.6201171875,14.2568359375,5866.0586,5916.97998046875,50.92138671875
711,2024-10-20 13:00:00,5848.7646,5864.669921875,15.9052734375,5858.9604,5851.2001953125,7.76025390625
712,2024-11-25 19:31:01,5814.7,5987.3701171875,172.669921875,5826.5337,5998.740234375,172.20654296875
713,2024-10-02 03:49:28,5738.5273,5709.5400390625,28.9873046875,5744.439,5751.06982421875,6.630859375
714,2024-11-09 16:07:00,5938.9863,5995.5400390625,56.5537109375,5942.7285,6001.35009765625,58.62158203125
715,2024-11-22 18:03:45,5886.9937,5969.33984375,82.34619140625,5894.516,5969.33984375,74.82373046875
716,2024-11-10 13:36:00,5788.802,5995.5400390625,206.73828125,5797.376,5983.990234375,186.6142578125
717,2024-11-05 06:45:21,5804.732,5782.759765625,21.97216796875,5815.05,5973.10009765625,158.05029296875
718,2024-11-03 11:30:00,5776.3535,5728.7998046875,47.5537109375,5784.1826,5782.759765625,1.4228515625
719,2024-10-26 12:40:49,5754.9585,5808.1201171875,53.16162109375,5761.648,5823.52001953125,61.8720703125
720,2024-11-21 15:40:46,5809.3022,5948.7099609375,139.40771484375,5820.197,5969.33984375,149.14306640625
721,2024-11-17 14:20:43,5797.628,5870.6201171875,72.9921875,5807.048,5916.97998046875,109.93212890625
722,2024-09-17 16:00:01,5815.859,5634.580078125,181.27880859375,5827.9062,5713.64013671875,114.26611328125
723,2024-11-25 18:38:05,5790.274,5987.3701171875,197.09619140625,5798.937,5998.740234375,199.80322265625
724,2024-10-28 09:31:21,5851.3647,5823.52001953125,27.8447265625,5861.389,5813.669921875,47.71923828125
725,2024-10-01 10:00:56,5790.6562,5708.75,81.90625,5799.342,5699.93994140625,99.40185546875
726,2024-09-16 02:00:13,5793.3516,5633.08984375,160.26171875,5802.2812,5618.259765625,184.021484375
727,2024-11-04 08:43:22,5918.4326,5712.68994140625,205.74267578125,5923.6616,5929.0400390625,5.37841796875
728,2024-09-25 17:45:00,5791.719,5722.259765625,69.45947265625,5800.4844,5738.169921875,62.314453125
729,2024-11-21 13:00:45,5817.3623,5948.7099609375,131.34765625,5829.697,5969.33984375,139.64306640625
730,2024-11-05 06:07:14,5816.728,5782.759765625,33.96826171875,5828.95,5973.10009765625,144.14990234375
731,2024-10-04 16:32:46,5791.813,5751.06982421875,40.7431640625,5800.586,5751.06982421875,49.51611328125
732,2024-11-15 18:31:05,5793.3584,5870.6201171875,77.26171875,5802.2886,5870.6201171875,68.33154296875
733,2024-10-27 12:24:47,5814.223,5808.1201171875,6.10302734375,5825.968,5832.919921875,6.9521484375
734,2024-10-14 06:00:00,5913.352,5859.85009765625,53.501953125,5918.9517,5842.47021484375,76.4814453125
735,2024-10-17 07:00:00,5773.8135,5841.47021484375,67.65673828125,5781.4907,5864.669921875,83.17919921875
736,2024-11-12 07:12:39,5901.908,5983.990234375,82.08203125,5908.3433,5949.169921875,40.82666015625
737,2024-11-16 16:13:31,5811.876,5870.6201171875,58.744140625,5823.131,5893.6201171875,70.4892578125
738,2024-10-10 16:23:59,5794.6157,5780.0498046875,14.56591796875,5803.6826,5815.02978515625,11.34716796875
739,2024-09-24 17:47:00,5790.168,5732.93017578125,57.23779296875,5798.8247,5745.3701171875,53.45458984375
740,2024-11-19 16:19:10,5862.1465,5916.97998046875,54.83349609375,5871.457,5948.7099609375,77.2529296875
741,2024-11-14 18:01:05,5848.742,5949.169921875,100.427734375,5858.9395,5870.6201171875,11.6806640625
742,2024-10-02 01:58:09,5825.755,5709.5400390625,116.21484375,5836.807,5751.06982421875,85.7373046875
743,2024-11-19 19:45:39,5811.368,5916.97998046875,105.61181640625,5822.52,5948.7099609375,126.18994140625
744,2024-10-21 04:59:48,5816.026,5853.97998046875,37.9541015625,5828.104,5797.419921875,30.68408203125
745,2024-10-20 14:05:00,5836.6777,5864.669921875,27.9921875,5847.7163,5851.2001953125,3.48388671875
746,2024-11-20 05:28:00,5808.503,5917.10986328125,108.60693359375,5819.2964,5969.33984375,150.04345703125
747,2024-10-14 14:01:27,5953.186,5859.85009765625,93.3359375,5955.9077,5842.47021484375,113.4375
748,2024-11-11 15:01:53,5855.5483,6001.35009765625,145.8017578125,5865.297,5985.3798828125,120.0830078125
749,2024-11-17 07:31:03,5842.078,5870.6201171875,28.5419921875,5852.7046,5916.97998046875,64.275390625
750,2024-09-29 10:45:00,5742.234,5738.169921875,4.06396484375,5748.321,5708.75,39.57080078125
751,2024-09-25 19:28:12,5843.052,5722.259765625,120.7919921875,5853.619,5738.169921875,115.44921875
752,2024-10-10 19:04:45,5821.9736,5780.0498046875,41.923828125,5834.242,5815.02978515625,19.21240234375
753,2024-11-12 14:47:05,5856.513,5983.990234375,127.47705078125,5866.1987,5949.169921875,82.97119140625
754,2024-10-18 13:00:50,5916.7983,5864.669921875,52.12841796875,5922.1465,5864.669921875,57.4765625
755,2024-10-16 11:34:15,5796.3984,5842.47021484375,46.07177734375,5805.6562,5864.669921875,59.013671875
756,2024-10-22 08:00:00,5834.902,5851.2001953125,16.29833984375,5845.963,5809.85986328125,36.10302734375
